ID,site number,site location,cluster name,site acronym,date,month,UVAf (Al sorp),DOCf (Al sorp),SUVAf,% UVA Rem,% DOC Rem,CHCl3 (ug/L),CHBrCl2 (ug/L),CHClBr2 (ug/L),CHBr3 (ug/L),TTHM (ug/L),MCAA monochloroacetic acid (ug/L),MBAA monobromoacetic acid (ug/L),DCAA dichloroacetic acid (ug/L),TCAA trichloroacetic acid (ug/L),BCAA bromochloroacetic acid (ug/L),DBAA dibromoacetic acid (ug/L),BDCAA Bromodichloroacetic acid,CDBAA Chlorodibromacetic acid,TBAA Tribromoacetic acid,DiHAA,% DBA dibromopropionic acid (% recovery),THAA9 (ug/L),MCAA COP,MBAA COP,DCAA COP,TCAA COP,BCAA COP,DBAA COP,BDCAA COP,CDBAA COP,TBAA COP,DiHAA COP,THAA9 COP,% DBA COP,sample type,docq comments
1,"R1","CAP canal above Waddell Canal","cap","cap-siphon","09/16/99 00:00:00","09/01/99 00:00:00",0.018,1.305,0.0138,59.09,52.02,30.4,19.8,12.4,0,62.6,0,0,20.6,0,8.300000000000001,2.8,,,,,225,,,,,,,,,,,,,,,
2,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","09/16/99 00:00:00","09/01/99 00:00:00",0.018,1.384,0.013,60.87,54.89,31.9,22,19.3,0,73.2,0,0,16.3,0,8.9,4,,,,,127,,,,,,,,,,,,,,,
3,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","09/16/99 00:00:00","09/01/99 00:00:00",0.017,1.25,0.0136,62.22,53.65,28.5,19,15.1,0,62.6,0,0,17.6,0,9.1,4.4,,,,,239,,,,,,,,,,,,,,,
4,"R3","Waddell Canal","cap","waddell canal","09/16/99 00:00:00","09/01/99 00:00:00",0.015,1.189,0.0126,65.91,54.96,26.8,16.6,12.3,0,55.7,0,0,17.1,0,8.699999999999999,3.4,,,,,134,,,,,,,,,,,,,,,
5,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","09/16/99 00:00:00","09/01/99 00:00:00",0.018,1.173,0.0153,59.09,56.65,33.6,19,16.2,0,68.8,0,0,16.8,0,10.1,4.6,,,,,273,,,,,,,,,,,,,,,
6,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","09/14/99 00:00:00","09/01/99 00:00:00",0.022,1.021,0.0215,70.67,57.95,61.5,25.4,10.5,0,97.40000000000001,0,0,36.7,3.2,10.6,2.7,,,,,284,,,,,,,,,,,,,,,
7,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","09/14/99 00:00:00","09/01/99 00:00:00",0.026,0.979,0.0266,36.59,50.75,37.9,20.5,14.5,0,72.90000000000001,0,0,2.1,0,0,0,,,,,262,,,,,,,,,,,,,,,
8,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","09/14/99 00:00:00","09/01/99 00:00:00",0.019,0.912,0.0208,57.78,52.4,46.7,18.7,13.6,0,79,0,0,21,0,7.3,2.9,,,,,180,,,,,,,,,,,,,,,
9,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","09/14/99 00:00:00","09/01/99 00:00:00",0.027,0.876,0.0308,37.21,48.17,38.9,18.3,13.5,0,70.7,0,0,22.3,0,8.699999999999999,3.8,,,,,296,,,,,,,,,,,,,,,
10,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","09/15/99 00:00:00","09/01/99 00:00:00",0.023,1.163,0.0198,58.93,56.72,38.7,25.4,21.2,2.1,103.4,0,0,23.3,1.5,13.1,6.5,,,,,401,,,,,,,,,,,,,,,
11,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","09/15/99 00:00:00","09/01/99 00:00:00",0.022,1.3,0.0169,60.71,56.59,47,30,23.7,2.7,104.2,0,0,24.7,1.4,13.9,6.9,,,,,353,,,,,,,,,,,,,,,
12,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","09/15/99 00:00:00","09/01/99 00:00:00",0.025,1.313,0.019,55.36,56.22,47.2,30.1,23,3.9,104.2,0,0,25.7,1.1,12.3,5.5,,,,,206,,,,,,,,,,,,,,,
13,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","09/15/99 00:00:00","09/01/99 00:00:00",0.027,1.199,0.0225,49.06,53.87,43.3,29,23.8,0,96.09999999999999,0,0,23.8,0,12.5,6.2,,,,,281,,,,,,,,,,,,,,,
14,"R11","CAP Canal at Cross-connect","cap","cap @ x con","09/15/99 00:00:00","09/01/99 00:00:00",0.018,1.211,0.0149,58.14,53.74,36.9,20.7,16.6,0,74.2,0,0,19.4,0,10.9,5.7,,,,,393,,,,,,,,,,,,,,,
15,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","09/15/99 00:00:00","09/01/99 00:00:00",0.021,1.12,0.0188,59.62,55.85,41.5,24.7,20.5,0,86.7,0,0,23.2,1.9,13.6,7.2,,,,,432,,,,,,,,,,,,,,,
16,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","09/15/99 00:00:00","09/01/99 00:00:00",0.019,1.196,0.0159,63.46,53.15,43,25,20.5,0,88.5,0,0,24.2,1.9,13.5,6.6,,,,,404,,,,,,,,,,,,,,,
17,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","09/16/99 00:00:00","09/01/99 00:00:00",0.016,1.331,0.012,72.88,50.13,47.5,29.5,22.2,0,99.2,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","09/16/99 00:00:00","09/01/99 00:00:00",0.018,1.213,0.0148,53.85,45.06,33.5,25.6,23.6,3.4,86.09999999999999,0,0,16.7,0,11,6.1,,,,,287,,,,,,,,,,,,,,,
19,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","09/16/99 00:00:00","09/01/99 00:00:00",0.019,1.366,0.0139,62.75,46.85,50.1,30.8,25.7,0,106.6,0,0,22.8,1.3,14.8,7.4,,,,,399,,,,,,,,,,,,,,,
20,"R17","Deer Valley WTP treated water","srp","deer valley-treated","09/16/99 00:00:00","09/01/99 00:00:00",0.019,1.318,0.0144,52.5,42.99,40.3,27.3,24.9,2.8,100.1,0,0,17.1,0,11.2,6.4,,,,,328,,,,,,,,,,,,,,,
21,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","09/15/99 00:00:00","09/01/99 00:00:00",0.017,1.291,0.0132,66,48.57,39.8,31,26.1,3.2,100.1,0,0,22.4,0,12.8,6.5,,,,,348,,,,,,,,,,,,,,,
22,"R19","Val Vista WTP treated water","srp","val vista-treated","09/15/99 00:00:00","09/01/99 00:00:00",0.018,1.193,0.0151,58.14,47.7,40.6,27,24.4,0,92,0,0,18.5,0,11.8,7.3,,,,,359,,,,,,,,,,,,,,,
23,"R20","Verde River at Tangle","verde","verde abv horseshoe","09/30/99 00:00:00","09/01/99 00:00:00",0.028,1.26,0.0222,76.67,66.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
