ID,site number,Depth (ft),Depth (m),Lake,month,MIB (ng/L),Geosmin (ng/L),T (C),DO (mg/L),DO (%),Algae Count,Comments
1,"SS-1",,0,"Saguaro","08/15/01 00:00:00",,,,,,1450,
2,"SS-1",,1,"Saguaro","08/15/01 00:00:00",,,,,,,
3,"SS-2",,0,"Saguaro","08/15/01 00:00:00",,,,,,1000,
4,"SS-3",,0,"Saguaro","08/15/01 00:00:00",,,,,,300,
5,"SS-4",,0,"Saguaro","08/15/01 00:00:00",,,,,,800,
6,"SS-4",,2,"Saguaro","08/15/01 00:00:00",,,,,,,
7,"SS-5",,0,"Saguaro","08/15/01 00:00:00",,,,,,350,
8,"SS-6",,0,"Saguaro","08/15/01 00:00:00",,,,,,450,
9,"SS-7",,0,"Saguaro","08/15/01 00:00:00",,,,,,850,
10,"SS-8",,0,"Saguaro","08/15/01 00:00:00",,,,,,500,
11,"SS-9",,0,"Saguaro","08/15/01 00:00:00",,,,,,150,
12,"SS-10",,0,"Saguaro","08/15/01 00:00:00",,,,,,650,
13,"SS-10",,5,"Saguaro","08/15/01 00:00:00",,,,,,,
14,"SS-10",,10,"Saguaro","08/15/01 00:00:00",,,,,,,
15,"SS-11",,0,"Saguaro","08/15/01 00:00:00",,,,,,300,
16,"SS-11",,5,"Saguaro","08/15/01 00:00:00",,,,,,,
17,"SS-11",,10,"Saguaro","08/15/01 00:00:00",,,,,,,
18,"R8",,0,"Saguaro","08/15/01 00:00:00",,,,,,,
19,"R9",0,0,"Saguaro","08/15/01 00:00:00",,,,,,,
20,"R9",,1,"Saguaro","08/15/01 00:00:00",,,,,,,
21,"R9",,2,"Saguaro","08/15/01 00:00:00",,,,,,,
22,"R9",,3,"Saguaro","08/15/01 00:00:00",,,,,,,
23,"R9",,4,"Saguaro","08/15/01 00:00:00",,,,,,,
24,"R9",,5,"Saguaro","08/15/01 00:00:00",,,,,,,
25,"R9",,10,"Saguaro","08/15/01 00:00:00",,,,,,,
26,"R9",,15,"Saguaro","08/15/01 00:00:00",,,,,,,
27,"R9",,20,"Saguaro","08/15/01 00:00:00",,,,,,,
28,"R9",,25,"Saguaro","08/15/01 00:00:00",,,,,,,
29,"R9",,30,"Saguaro","08/15/01 00:00:00",,,,,,,
30,"R9",1,0.3,"Saguaro",,,,,,,,
31,"R9",10,3,"Saguaro",,,,,,,,
32,"R9",20,6.1,"Saguaro",,,,,,,,
33,"R9",30,9.1,"Saguaro",,,,,,,,
34,"R9",40,12.2,"Saguaro",,,,,,,,
35,"R9",50,15.2,"Saguaro",,,,,,,,
36,"R9",60,18.3,"Saguaro",,,,,,,,
37,"R9",70,21.3,"Saguaro",,,,,,,,
38,"R9",80,24.4,"Saguaro",,,,,,,,
39,"R9",90,27.4,"Saguaro",,,,,,,,
40,"R6",1,0.3,"Bartlett",,,,,,,,
41,"R6",10,3,"Bartlett",,,,,,,,
42,"R6",20,6.1,"Bartlett",,,,,,,,
43,"R6",30,9.1,"Bartlett",,,,,,,,
44,"R6",40,12.2,"Bartlett",,,,,,,,
45,"R6",50,15.2,"Bartlett",,,,,,,,
46,"R6",60,18.3,"Bartlett",,,,,,,,
47,"R6",70,21.3,"Bartlett",,,,,,,,
48,"R6",80,24.4,"Bartlett",,,,,,,,
49,"R6",90,27.4,"Bartlett",,,,,,,,
50,"R6",100,30.5,"Bartlett",,,,,,,,
51,"R6",110,33.5,"Bartlett",,,,,,,,
52,"R6",120,36.6,"Bartlett",,,,,,,,
53,"R6",130,39.6,"Bartlett",,,,,,,,
54,"R6",140,42.7,"Bartlett",,,,,,,,
55,"R2",1,0.3,"Pleasant",,,,,,,,
56,"R2",10,3,"Pleasant",,,,,,,,
57,"R2",20,6.1,"Pleasant",,,,,,,,
58,"R2",30,9.1,"Pleasant",,,,,,,,
59,"R2",40,12.2,"Pleasant",,,,,,,,
60,"R2",50,15.2,"Pleasant",,,,,,,,
61,"R2",60,18.3,"Pleasant",,,,,,,,
62,"R2",70,21.3,"Pleasant",,,,,,,,
63,"R2",90,27.4,"Pleasant",,,,,,,,
64,"R2",100,30.5,"Pleasant",,,,,,,,
65,"R2",110,33.5,"Pleasant",,,,,,,,
66,"R2",130,39.6,"Pleasant",,,,,,,,
67,"R2",140,42.7,"Pleasant",,,,,,,,
68,"R2",150,45.7,"Pleasant",,,,,,,,
69,"R2",180,54.9,"Pleasant",,,,,,,,
70,"SS-1",,0,"Saguaro","08/30/01 00:00:00",41,6,33,,,1500,
71,"SS-1",,1,"Saguaro","08/30/01 00:00:00",33,6,32.9,,,,
72,"SS-2",,0,"Saguaro","08/30/01 00:00:00",0,4,27.9,,,1000,
73,"SS-3",,0,"Saguaro","08/30/01 00:00:00",34,6,29.7,,,300,
74,"SS-4",,0,"Saguaro","08/30/01 00:00:00",29,7,29.8,,,850,
75,"SS-4",,2,"Saguaro","08/30/01 00:00:00",30,7,28.7,,,,
76,"SS-5",,0,"Saguaro","08/30/01 00:00:00",29,8,29.7,,,300,
77,"SS-6",,0,"Saguaro","08/30/01 00:00:00",21,6,29.5,,,450,
78,"SS-7",,0,"Saguaro","08/30/01 00:00:00",21,6,31.5,,,950,
79,"SS-8",,0,"Saguaro","08/30/01 00:00:00",27,6,26.8,,,450,
80,"SS-9",,0,"Saguaro","08/30/01 00:00:00",17,5,22.8,,,150,
81,"SS-10",,0,"Saguaro","08/30/01 00:00:00",37,6,29.8,,,600,
82,"SS-10",,5,"Saguaro","08/30/01 00:00:00",26,6,28.8,,,,
83,"SS-10",,10,"Saguaro","08/30/01 00:00:00",19,5,27.8,,,,
84,"SS-11",,0,"Saguaro","08/30/01 00:00:00",20,5,29,,,500,
85,"SS-11",,5,"Saguaro","08/30/01 00:00:00",19,5,26.2,,,,
86,"SS-11",,10,"Saguaro","08/30/01 00:00:00",19,5,24.4,,,,
87,"R8",,0,"Saguaro","08/30/01 00:00:00",19,4,22.6,,,500,
88,"R9",0,0,"Saguaro","08/30/01 00:00:00",46,7,28,,,500,
89,"R9",,1,"Saguaro","08/30/01 00:00:00",,,27.9,,,,
90,"R9",,2,"Saguaro","08/30/01 00:00:00",,,27.7,,,,
91,"R9",,3,"Saguaro","08/30/01 00:00:00",,,27.6,,,,
92,"R9",,4,"Saguaro","08/30/01 00:00:00",,,27.5,,,,
93,"R9",,5,"Saguaro","08/30/01 00:00:00",36,7,25.8,,,,
94,"R9",,10,"Saguaro","08/30/01 00:00:00",19,5,24.3,,,,
95,"R9",,15,"Saguaro","08/30/01 00:00:00",16,6,23.8,,,,
96,"R9",,20,"Saguaro","08/30/01 00:00:00",12,4,23.5,,,,
97,"R9",,25,"Saguaro","08/30/01 00:00:00",12,4,23.4,,,,
98,"R9",,30,"Saguaro","08/30/01 00:00:00",5,4,22.9,,,,
99,"R9",1,0.3,"Saguaro","08/30/01 00:00:00",,,,,,,
100,"R9",10,3,"Saguaro","08/30/01 00:00:00",,,,,,,
101,"R9",20,6.1,"Saguaro","08/30/01 00:00:00",,,,,,,
102,"R9",30,9.1,"Saguaro","08/30/01 00:00:00",,,,,,100,
103,"R9",40,12.2,"Saguaro","08/30/01 00:00:00",,,,,,,
104,"R9",50,15.2,"Saguaro","08/30/01 00:00:00",,,,,,,
105,"R9",60,18.3,"Saguaro","08/30/01 00:00:00",,,,,,100,
106,"R9",70,21.3,"Saguaro","08/30/01 00:00:00",,,,,,,
107,"R9",80,24.4,"Saguaro","08/30/01 00:00:00",,,,,,,
108,"R9",90,27.4,"Saguaro","08/30/01 00:00:00",,,,,,100,
109,"R6",1,0.3,"Bartlett",,,,,,,,
110,"R6",10,3,"Bartlett",,,,,,,,
111,"R6",20,6.1,"Bartlett",,,,,,,,
112,"R6",30,9.1,"Bartlett",,,,,,,,
113,"R6",40,12.2,"Bartlett",,,,,,,,
114,"R6",50,15.2,"Bartlett",,,,,,,,
115,"R6",60,18.3,"Bartlett",,,,,,,,
116,"R6",70,21.3,"Bartlett",,,,,,,,
117,"R6",80,24.4,"Bartlett",,,,,,,,
118,"R6",90,27.4,"Bartlett",,,,,,,,
119,"R6",100,30.5,"Bartlett",,,,,,,,
120,"R6",110,33.5,"Bartlett",,,,,,,,
121,"R6",120,36.6,"Bartlett",,,,,,,,
122,"R6",130,39.6,"Bartlett",,,,,,,,
123,"R6",140,42.7,"Bartlett",,,,,,,,
124,"R2",1,0.3,"Pleasant",,,,,,,,
125,"R2",10,3,"Pleasant",,,,,,,,
126,"R2",20,6.1,"Pleasant",,,,,,,,
127,"R2",30,9.1,"Pleasant",,,,,,,,
128,"R2",40,12.2,"Pleasant",,,,,,,,
129,"R2",50,15.2,"Pleasant",,,,,,,,
130,"R2",60,18.3,"Pleasant",,,,,,,,
