ID,site number,Depth (ft),Depth (m),Lake,month,MIB (ng/L),Geosmin (ng/L),T (C),DO (mg/L),DO (%),Algae Count,Comments
488,"SS-1",,1.0000000000000000e+00,"Saguaro",,,,,,,,
489,"SS-2",,0.0000000000000000e+00,"Saguaro",,,,,,,,
490,"SS-3",,0.0000000000000000e+00,"Saguaro",,,,,,,,
491,"SS-4",,0.0000000000000000e+00,"Saguaro",,,,,,,,
492,"SS-4",,2.0000000000000000e+00,"Saguaro",,,,,,,,
493,"SS-5",,0.0000000000000000e+00,"Saguaro",,,,,,,,
494,"SS-6",,0.0000000000000000e+00,"Saguaro",,,,,,,,
495,"SS-7",,0.0000000000000000e+00,"Saguaro",,,,,,,,
496,"SS-8",,0.0000000000000000e+00,"Saguaro",,,,,,,,
497,"SS-9",,0.0000000000000000e+00,"Saguaro",,,,,,,,
498,"SS-10",,0.0000000000000000e+00,"Saguaro",,,,,,,,
499,"SS-10",,5.0000000000000000e+00,"Saguaro",,,,,,,,
500,"SS-10",,1.0000000000000000e+01,"Saguaro",,,,,,,,
501,"SS-11",,0.0000000000000000e+00,"Saguaro",,,,,,,,
502,"SS-11",,5.0000000000000000e+00,"Saguaro",,,,,,,,
503,"SS-11",,1.0000000000000000e+01,"Saguaro",,,,,,,,
504,"R8",,0.0000000000000000e+00,"Saguaro",,,,,,,,
505,"R9",0.0000000000000000e+00,0.0000000000000000e+00,"Saguaro",,,,,,,,
506,"R9",,1.0000000000000000e+00,"Saguaro",,,,,,,,
507,"R9",,2.0000000000000000e+00,"Saguaro",,,,,,,,
508,"R9",,3.0000000000000000e+00,"Saguaro",,,,,,,,
509,"R9",,4.0000000000000000e+00,"Saguaro",,,,,,,,
510,"R9",,5.0000000000000000e+00,"Saguaro",,,,,,,,
511,"R9",,1.0000000000000000e+01,"Saguaro",,,,,,,,
512,"R9",,1.5000000000000000e+01,"Saguaro",,,,,,,,
513,"R9",,2.0000000000000000e+01,"Saguaro",,,,,,,,
514,"R9",,2.5000000000000000e+01,"Saguaro",,,,,,,,
515,"R9",,3.0000000000000000e+01,"Saguaro",,,,,,,,
516,"R9",1.0000000000000000e+00,2.9999999999999999e-01,"Saguaro","11/07/01 00:00:00",7.5999999999999996e+00,0.0000000000000000e+00,2.1600000000000001e+01,,7.4099999999999994e+01,,
517,"R9",1.0000000000000000e+01,3.0000000000000000e+00,"Saguaro","11/07/01 00:00:00",,,2.1600000000000001e+01,,6.9799999999999997e+01,,
518,"R9",2.0000000000000000e+01,6.0999999999999996e+00,"Saguaro","11/07/01 00:00:00",,,2.1600000000000001e+01,,6.3899999999999999e+01,,
519,"R9",3.0000000000000000e+01,9.0999999999999996e+00,"Saguaro","11/07/01 00:00:00",7.5999999999999996e+00,0.0000000000000000e+00,2.1500000000000000e+01,,6.0500000000000000e+01,,
520,"R9",4.0000000000000000e+01,1.2199999999999999e+01,"Saguaro","11/07/01 00:00:00",,,2.1500000000000000e+01,,6.0200000000000003e+01,,
521,"R9",5.0000000000000000e+01,1.5199999999999999e+01,"Saguaro","11/07/01 00:00:00",,,2.1500000000000000e+01,,5.8899999999999999e+01,,
522,"R9",6.0000000000000000e+01,1.8300000000000001e+01,"Saguaro","11/07/01 00:00:00",7.5999999999999996e+00,0.0000000000000000e+00,2.1500000000000000e+01,,5.7000000000000000e+01,,
523,"R9",7.0000000000000000e+01,2.1300000000000001e+01,"Saguaro","11/07/01 00:00:00",,,2.1500000000000000e+01,,5.4299999999999997e+01,,
524,"R9",8.0000000000000000e+01,2.4399999999999999e+01,"Saguaro","11/07/01 00:00:00",,,2.1500000000000000e+01,,5.3700000000000003e+01,,
525,"R9",9.0000000000000000e+01,2.7399999999999999e+01,"Saguaro","11/07/01 00:00:00",7.5999999999999996e+00,0.0000000000000000e+00,2.1399999999999999e+01,,5.7200000000000003e+01,,
526,"R9",1.0000000000000000e+02,3.0500000000000000e+01,"Saguaro","11/07/01 00:00:00",,,2.1399999999999999e+01,,5.4100000000000001e+01,,
527,"R6",1.0000000000000000e+00,2.9999999999999999e-01,"Bartlett","11/07/01 00:00:00",6.7999999999999998e+00,0.0000000000000000e+00,2.0899999999999999e+01,,7.7099999999999994e+01,,
528,"R6",1.0000000000000000e+01,3.0000000000000000e+00,"Bartlett","11/07/01 00:00:00",,,2.0600000000000001e+01,,7.4099999999999994e+01,,
529,"R6",2.0000000000000000e+01,6.0999999999999996e+00,"Bartlett","11/07/01 00:00:00",,,2.0500000000000000e+01,,7.5099999999999994e+01,,
530,"R6",3.0000000000000000e+01,9.0999999999999996e+00,"Bartlett","11/07/01 00:00:00",6.7999999999999998e+00,0.0000000000000000e+00,2.0500000000000000e+01,,7.4099999999999994e+01,,
531,"R6",4.0000000000000000e+01,1.2199999999999999e+01,"Bartlett","11/07/01 00:00:00",,,2.0500000000000000e+01,,7.3099999999999994e+01,,
532,"R6",5.0000000000000000e+01,1.5199999999999999e+01,"Bartlett","11/07/01 00:00:00",,,2.0500000000000000e+01,,7.2500000000000000e+01,,
533,"R6",6.0000000000000000e+01,1.8300000000000001e+01,"Bartlett","11/07/01 00:00:00",,,2.0500000000000000e+01,,6.9900000000000006e+01,,
534,"R6",7.0000000000000000e+01,2.1300000000000001e+01,"Bartlett","11/07/01 00:00:00",6.7999999999999998e+00,0.0000000000000000e+00,2.0399999999999999e+01,,6.7900000000000006e+01,,
535,"R6",8.0000000000000000e+01,2.4399999999999999e+01,"Bartlett","11/07/01 00:00:00",,,2.0399999999999999e+01,,6.4500000000000000e+01,,
536,"R6",9.0000000000000000e+01,2.7399999999999999e+01,"Bartlett","11/07/01 00:00:00",,,2.0399999999999999e+01,,6.4500000000000000e+01,,
537,"R6",1.0000000000000000e+02,3.0500000000000000e+01,"Bartlett","11/07/01 00:00:00",,,2.0399999999999999e+01,,6.1500000000000000e+01,,
538,"R6",1.1000000000000000e+02,3.3500000000000000e+01,"Bartlett","11/07/01 00:00:00",6.7999999999999998e+00,0.0000000000000000e+00,2.0399999999999999e+01,,6.0100000000000001e+01,,
539,"R6",1.2000000000000000e+02,3.6600000000000001e+01,"Bartlett","11/07/01 00:00:00",,,2.0100000000000001e+01,,3.2000000000000000e+01,,
540,"R6",1.3000000000000000e+02,3.9600000000000001e+01,"Bartlett","11/07/01 00:00:00",,,1.8100000000000001e+01,,1.7000000000000000e+00,,
541,"R6",1.4000000000000000e+02,4.2700000000000003e+01,"Bartlett","11/07/01 00:00:00",,,,,,,
542,"R2",1.0000000000000000e+00,2.9999999999999999e-01,"Pleasant","11/06/01 00:00:00",1.9100000000000001e+01,0.0000000000000000e+00,2.0899999999999999e+01,,8.0500000000000000e+01,,
543,"R2",1.0000000000000000e+01,3.0000000000000000e+00,"Pleasant","11/06/01 00:00:00",,,2.0800000000000001e+01,,8.1400000000000006e+01,,
544,"R2",2.0000000000000000e+01,6.0999999999999996e+00,"Pleasant","11/06/01 00:00:00",,,2.0800000000000001e+01,,8.0599999999999994e+01,,
545,"R2",3.0000000000000000e+01,9.0999999999999996e+00,"Pleasant","11/06/01 00:00:00",,,2.0800000000000001e+01,,7.9700000000000003e+01,,
546,"R2",4.0000000000000000e+01,1.2199999999999999e+01,"Pleasant","11/06/01 00:00:00",,,2.0800000000000001e+01,,7.9599999999999994e+01,,
547,"R2",5.0000000000000000e+01,1.5199999999999999e+01,"Pleasant","11/06/01 00:00:00",,,2.0699999999999999e+01,,7.9200000000000003e+01,,
548,"R2",6.0000000000000000e+01,1.8300000000000001e+01,"Pleasant","11/06/01 00:00:00",,,2.0699999999999999e+01,,7.9299999999999997e+01,,
549,"R2",7.0000000000000000e+01,2.1300000000000001e+01,"Pleasant","11/06/01 00:00:00",,,2.0600000000000001e+01,,7.7000000000000000e+01,,
550,"R2",8.0000000000000000e+01,2.4399999999999999e+01,"Pleasant","11/06/01 00:00:00",,,1.9899999999999999e+01,,6.6299999999999997e+01,,
551,"R2",9.0000000000000000e+01,2.7399999999999999e+01,"Pleasant","11/06/01 00:00:00",,,1.7500000000000000e+01,,1.2500000000000000e+01,,
552,"R2",1.0000000000000000e+02,3.0500000000000000e+01,"Pleasant","11/06/01 00:00:00",8.6999999999999993e+00,0.0000000000000000e+00,1.6399999999999999e+01,,2.0000000000000000e+00,,
553,"R2",1.1000000000000000e+02,3.3500000000000000e+01,"Pleasant","11/06/01 00:00:00",,,,,,,
554,"R2",1.2000000000000000e+02,3.6600000000000001e+01,"Pleasant","11/06/01 00:00:00",,,1.4400000000000000e+01,,5.9999999999999998e-01,,
555,"R2",1.3000000000000000e+02,3.9600000000000001e+01,"Pleasant","11/06/01 00:00:00",8.6999999999999993e+00,0.0000000000000000e+00,,,,,
556,"R2",1.4000000000000000e+02,4.2700000000000003e+01,"Pleasant","11/06/01 00:00:00",,,1.3600000000000000e+01,,5.9999999999999998e-01,,
557,"R2",1.5000000000000000e+02,4.5700000000000003e+01,"Pleasant","11/06/01 00:00:00",,,,,,,
558,"R2",1.6000000000000000e+02,4.8799999999999997e+01,"Pleasant","11/06/01 00:00:00",,,1.3500000000000000e+01,,5.0000000000000000e-01,,
559,"R2",1.8000000000000000e+02,5.4899999999999999e+01,"Pleasant",,,,,,,,
560,"SS-1",,0.0000000000000000e+00,"Saguaro",,,,,,,,
561,"SS-1",,1.0000000000000000e+00,"Saguaro",,,,,,,,
562,"SS-2",,0.0000000000000000e+00,"Saguaro",,,,,,,,
563,"SS-3",,0.0000000000000000e+00,"Saguaro",,,,,,,,
564,"SS-4",,0.0000000000000000e+00,"Saguaro",,,,,,,,
565,"SS-4",,2.0000000000000000e+00,"Saguaro",,,,,,,,
566,"SS-5",,0.0000000000000000e+00,"Saguaro",,,,,,,,
567,"SS-6",,0.0000000000000000e+00,"Saguaro",,,,,,,,
568,"SS-7",,0.0000000000000000e+00,"Saguaro",,,,,,,,
569,"SS-8",,0.0000000000000000e+00,"Saguaro",,,,,,,,
570,"SS-9",,0.0000000000000000e+00,"Saguaro",,,,,,,,
571,"SS-10",,0.0000000000000000e+00,"Saguaro",,,,,,,,
572,"SS-10",,5.0000000000000000e+00,"Saguaro",,,,,,,,
573,"SS-10",,1.0000000000000000e+01,"Saguaro",,,,,,,,
574,"SS-11",,0.0000000000000000e+00,"Saguaro",,,,,,,,
575,"SS-11",,5.0000000000000000e+00,"Saguaro",,,,,,,,
576,"SS-11",,1.0000000000000000e+01,"Saguaro",,,,,,,,
577,"R8",,0.0000000000000000e+00,"Saguaro",,,,,,,,
578,"R9",0.0000000000000000e+00,0.0000000000000000e+00,"Saguaro","11/19/01 00:00:00",,,,,,,
579,"R9",,1.0000000000000000e+00,"Saguaro","11/19/01 00:00:00",,,,,,,
580,"R9",,2.0000000000000000e+00,"Saguaro","11/19/01 00:00:00",,,,,,,
581,"R9",,3.0000000000000000e+00,"Saguaro","11/19/01 00:00:00",,,,,,,
582,"R9",,4.0000000000000000e+00,"Saguaro","11/19/01 00:00:00",,,,,,,
583,"R9",,5.0000000000000000e+00,"Saguaro","11/19/01 00:00:00",,,,,,,
584,"R9",,1.0000000000000000e+01,"Saguaro","11/19/01 00:00:00",,,,,,,
585,"R9",,1.5000000000000000e+01,"Saguaro","11/19/01 00:00:00",,,,,,,
586,"R9",,2.0000000000000000e+01,"Saguaro","11/19/01 00:00:00",,,,,,,
587,"R9",,2.5000000000000000e+01,"Saguaro","11/19/01 00:00:00",,,,,,,
588,"R9",,3.0000000000000000e+01,"Saguaro","11/19/01 00:00:00",,,,,,,
589,"R9",1.0000000000000000e+00,2.9999999999999999e-01,"Saguaro","11/19/01 00:00:00",2.7000000000000002e+00,0.0000000000000000e+00,2.0300000000000001e+01,,6.3700000000000003e+01,,
590,"R9",1.0000000000000000e+01,3.0000000000000000e+00,"Saguaro","11/19/01 00:00:00",,,,,,,
591,"R9",2.0000000000000000e+01,6.0999999999999996e+00,"Saguaro","11/19/01 00:00:00",,,2.0300000000000001e+01,,6.2600000000000001e+01,,
592,"R9",3.0000000000000000e+01,9.0999999999999996e+00,"Saguaro","11/19/01 00:00:00",2.7000000000000002e+00,0.0000000000000000e+00,,,,,
593,"R9",4.0000000000000000e+01,1.2199999999999999e+01,"Saguaro","11/19/01 00:00:00",,,2.0300000000000001e+01,,6.0799999999999997e+01,,
594,"R9",5.0000000000000000e+01,1.5199999999999999e+01,"Saguaro","11/19/01 00:00:00",,,,,,,
595,"R9",6.0000000000000000e+01,1.8300000000000001e+01,"Saguaro","11/19/01 00:00:00",,,2.0300000000000001e+01,,6.0899999999999999e+01,,
596,"R9",7.0000000000000000e+01,2.1300000000000001e+01,"Saguaro","11/19/01 00:00:00",2.7000000000000002e+00,0.0000000000000000e+00,,,,,
597,"R9",8.0000000000000000e+01,2.4399999999999999e+01,"Saguaro","11/19/01 00:00:00",,,2.0300000000000001e+01,,6.0000000000000000e+01,,
598,"R9",9.0000000000000000e+01,2.7399999999999999e+01,"Saguaro","11/19/01 00:00:00",,,,,,,
599,"R9",1.0000000000000000e+02,3.0500000000000000e+01,"Saguaro","11/19/01 00:00:00",,,2.0300000000000001e+01,,5.9000000000000000e+01,,
600,"R6",1.0000000000000000e+00,2.9999999999999999e-01,"Bartlett","11/19/01 00:00:00",2.1000000000000001e+00,0.0000000000000000e+00,1.9100000000000001e+01,,7.5000000000000000e+01,,
601,"R6",1.0000000000000000e+01,3.0000000000000000e+00,"Bartlett","11/19/01 00:00:00",,,,,,,
602,"R6",2.0000000000000000e+01,6.0999999999999996e+00,"Bartlett","11/19/01 00:00:00",,,1.9100000000000001e+01,,7.4000000000000000e+01,,
603,"R6",3.0000000000000000e+01,9.0999999999999996e+00,"Bartlett","11/19/01 00:00:00",,,,,,,
604,"R6",4.0000000000000000e+01,1.2199999999999999e+01,"Bartlett","11/19/01 00:00:00",2.1000000000000001e+00,0.0000000000000000e+00,1.9100000000000001e+01,,7.4000000000000000e+01,,
605,"R6",5.0000000000000000e+01,1.5199999999999999e+01,"Bartlett","11/19/01 00:00:00",,,,,,,
606,"R6",6.0000000000000000e+01,1.8300000000000001e+01,"Bartlett","11/19/01 00:00:00",,,1.9100000000000001e+01,,7.4000000000000000e+01,,
607,"R6",7.0000000000000000e+01,2.1300000000000001e+01,"Bartlett","11/19/01 00:00:00",,,,,,,
608,"R6",8.0000000000000000e+01,2.4399999999999999e+01,"Bartlett","11/19/01 00:00:00",2.1000000000000001e+00,0.0000000000000000e+00,1.9100000000000001e+01,,7.3000000000000000e+01,,
609,"R6",9.0000000000000000e+01,2.7399999999999999e+01,"Bartlett","11/19/01 00:00:00",,,,,,,
610,"R6",1.0000000000000000e+02,3.0500000000000000e+01,"Bartlett","11/19/01 00:00:00",,,1.8699999999999999e+01,,6.5000000000000000e+01,,
611,"R6",1.1000000000000000e+02,3.3500000000000000e+01,"Bartlett","11/19/01 00:00:00",,,,,,,
612,"R6",1.2000000000000000e+02,3.6600000000000001e+01,"Bartlett","11/19/01 00:00:00",,,1.8500000000000000e+01,,5.7000000000000000e+01,,
613,"R6",1.3000000000000000e+02,3.9600000000000001e+01,"Bartlett","11/19/01 00:00:00",,,,,,,
614,"R6",1.4000000000000000e+02,4.2700000000000003e+01,"Bartlett","11/19/01 00:00:00",,,,,,,
615,"R2",1.0000000000000000e+00,2.9999999999999999e-01,"Pleasant","11/19/01 00:00:00",1.4400000000000000e+01,0.0000000000000000e+00,1.9199999999999999e+01,,9.4500000000000000e+01,,
616,"R2",1.0000000000000000e+01,3.0000000000000000e+00,"Pleasant","11/19/01 00:00:00",,,,,,,
617,"R2",2.0000000000000000e+01,6.0999999999999996e+00,"Pleasant","11/19/01 00:00:00",,,1.9199999999999999e+01,,8.9000000000000000e+01,,
618,"R2",3.0000000000000000e+01,9.0999999999999996e+00,"Pleasant","11/19/01 00:00:00",,,,,,,
619,"R2",4.0000000000000000e+01,1.2199999999999999e+01,"Pleasant","11/19/01 00:00:00",1.4400000000000000e+01,0.0000000000000000e+00,1.9100000000000001e+01,,8.9500000000000000e+01,,
620,"R2",5.0000000000000000e+01,1.5199999999999999e+01,"Pleasant","11/19/01 00:00:00",,,,,,,
621,"R2",6.0000000000000000e+01,1.8300000000000001e+01,"Pleasant","11/19/01 00:00:00",,,1.9100000000000001e+01,,8.6000000000000000e+01,,
622,"R2",7.0000000000000000e+01,2.1300000000000001e+01,"Pleasant","11/19/01 00:00:00",,,,,,,
623,"R2",8.0000000000000000e+01,2.4399999999999999e+01,"Pleasant","11/19/01 00:00:00",1.4400000000000000e+01,0.0000000000000000e+00,1.8800000000000001e+01,,8.2000000000000000e+01,,
624,"R2",9.0000000000000000e+01,2.7399999999999999e+01,"Pleasant","11/19/01 00:00:00",,,,,,,
625,"R2",1.0000000000000000e+02,3.0500000000000000e+01,"Pleasant","11/19/01 00:00:00",,,1.8800000000000001e+01,,8.0500000000000000e+01,,
626,"R2",1.1000000000000000e+02,3.3500000000000000e+01,"Pleasant","11/19/01 00:00:00",,,,,,,
627,"R2",1.2000000000000000e+02,3.6600000000000001e+01,"Pleasant","11/19/01 00:00:00",,,1.7899999999999999e+01,,6.1000000000000000e+01,,
628,"R2",1.3000000000000000e+02,3.9600000000000001e+01,"Pleasant","11/19/01 00:00:00",,,,,,,
629,"R2",1.4000000000000000e+02,4.2700000000000003e+01,"Pleasant","11/19/01 00:00:00",5.0000000000000000e+00,0.0000000000000000e+00,1.5800000000000001e+01,,7.5000000000000000e+00,,
630,"R2",1.5000000000000000e+02,4.5700000000000003e+01,"Pleasant","11/19/01 00:00:00",,,,,,,
631,"R2",1.6000000000000000e+02,4.8799999999999997e+01,"Pleasant","11/19/01 00:00:00",5.0000000000000000e+00,0.0000000000000000e+00,1.5600000000000000e+01,,3.7999999999999998e+00,,
632,"R2",1.8000000000000000e+02,5.4899999999999999e+01,"Pleasant","11/19/01 00:00:00",,,,,,,
